"උ; මුදලාලිට.","","",""
"ප්‍ර: ගකාග ේ ඉේනගකාටද ඇහුගේ?","","",""
"උ: කාමරගේ ඉේනගකාට.","","",""
"ප්‍ර: ගමානවා කියලද බනිනවා ඇහුගේ?","","",""
"උ: ග ාඩි බබාට නිදා ගේන විදියක් නැ ැ. ෆෑේ  එක දාේන ලයිට් එක දාේන කියලා.","","",""
"ප්‍ර: කාටද එග ම කිව්ගව්?","","",""
"උ: මුදලාලිට.","","",""
"ප්‍ර: ඊට සේගසේ ගමාකද උගේ ?","","",""
"උ: ටික ටික කතාව වැඩි ගවනවා වගේ දැනුනා.","","",""
"ප්‍ර: ඊට සේගසේ ගමාකද උගේ ?","","",""
"උ: අගේ කාමරයට අරගගාල්ලේ ගදාර ඇරගගන ආව.","","",""
"ප්‍ර: අරගගාල්ලේ කිව්ගව් කව්ද?","","",""
"උ: මුදලාලියි එයාගේ ගනෝනයි.","","",""
"ප්‍ර:  ජාකිර්  කිව්වා  ලයිට්","දාේන  ඕනෑ   ෆෑේ","දාේන  ඕනෑ",",  බබාට  නිදා  ගේන"
"විදියක්  නැ ැ ලයිට්  ගදේන  කියලා කිව්වම මුදලාලි ගමාකද්ද කිව්ගව්?","","",""
"උ: බිල් ගගවේන කිව්වා.","","",""
"ප්‍ර: එක මුදලාලි ගකාග ාමද කිව්ගව් කියලා අහුනාද?","","",""
"උ: බිල් ගගවේන කියලා කිව්වා.","","",""
"ප්‍ර;  ගකාග ාමද  බිල්  ගගවේන  කියලා  කිව්ගව්.  සාමානය  විදියට  කිව්වා,  සැගරේ  කිව්වාද?","","",""
"උ: ලයිට් බිල් ගගව ල්ලා කිව්වා ලයිට් ගදේන.”","","",""
