",1","",""
"","3",""
"","","Admittedly,  the  petitioner (according  to the learned  counsel)  has"
"","","not made an  application to the relevant authority for obtaining a permit"
"","for  the  relevant  development  activities.","In  these  circumstances,  this"
"","court  sees  no 
illegality, 
irregularity  or","inappropriacy 
in 
this  case."
"","","Therefore this court does not have any  basis for issuance of notices on"
"","the 
respondents.  Thus, 
this  court","refuses 
to 
issue  notices  on 
the"
"","respondents.  Application  must stand dismissed  without costs.",""
"","","PRESIDENT OF THE COURT OF APPEAL"
"","A.L. SHIRAN GOONERATNE,  J.",""
"","I  agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Vkg/-",""
