"","determined that even the registered owner had the ability to drive the","","","","","","","",""
"","vehicle if wanted.","","","","","","","",""
"Based  on  the  above  conclusions,  the  learned  Magistrate  has  decided  that  the","","","","","","","","",""
"registered owner has failed to satisfy the  Court  that he took all the necessary","","","","","","","","",""
"precautions as envisaged by the proviso of section 40(1) of the Forest Ordinance.","","","","","","","","",""
"Accordingly, the learned Magistrate has confiscated the vehicle.","","","","","","","","",""
"When  this  order  was  challenged  by  way  of  the  impugned  revision  application","","","","","","","","",""
"before the Provincial High Court of Sabaragamuwa Holden in Kegalle, the learned","","","","","","","","",""
"High Court Judge by his order dated 13th May 2020 has refused to issue notice","","","","","","","","",""
"in that regard to the respondents mentioned in the application.","","","","","","","","",""
"It  has  been  determined  that  to  allow  such  an  application,  there  should  be","","","","","","","","",""
"evidence to show that a miscarriage of justice has occurred due to a  fundamental","","","","","","","","",""
"rule of procedure being violated and had concluded that no such violation has","","","","","","","","",""
"occurred.","","It  has  been  observed","","that","the","learned  Magistrate  has  properly","","",""
"considered whether all precautions have been taken as provided for in section","","","","","","","","",""
"40 of the Forest Ordinance and has come to correct conclusions in that regard.","","","","","","","","",""
"Accordingly,  the  application  invoking  the  revisionary  jurisdiction  of  the  High","","","","","","","","",""
"Court has been dismissed without notices being issued to the respondents.","","","","","","","","",""
"It was the contention of the learned Counsel for the appellant that the evidence","","","","","","","","",""
"given by the registered owner and the witness called on behalf of him has not","","","","","","","","",""
"been  challenged  at  material  points  and  the  learned  Magistrate  should  have","","","","","","","","",""
"accepted","the","evidence,","rather","than","rejecting","the","evidence","on","certain"
