"j  . •","",""
"1","",""
"1","","I f"
"","",""
"!","When  the  Defence  was  called,  the  Appellant  made  a  doc  statement  and  mentioned  that  the",""
"i","",""
"","","~"
"","mother of the  prosecutrix  was  having an  illicit affair with  a paramour and villages  were  against",""
"","","I"
"","","Ii"
"","",""
"I","the  same.  Further  said,  that  the  said  paramour  raped  the  prosecutrix,  but  he  did  not  deny  the",""
"","incident.  The  accused  claimed  that  due  to  the  animosity  over  the  said  incident,  he  was  falsely","I"
"","",""
"I I","implicated.","t ,"
"I","","i"
"","It  is  evident  that  the  prosectrix  was  carrying  on  with  the  appellant  over  a  period  of time  and","! !"
"","",""
"\","thereafter  eloped  with  him  to  Ebilipitiya.  The  evidence  of IP  Jayasinghe  and  PC  Edirisinghe,",""
"","reveals  that  they  surrendered  themselves  to  the  Police  station.  According  to  medical  evidence,",""
"","","\"
"","the  prosecutrix  had sexual  intercourse  for  a period of time  and  that confirms the  version  of the",""
"","is  neither  contradictions  nor  omissions  marked 
in 
the  evidence  of  the 
prosecutrix.  There","i"
"","prosecutrix. She had no opportunity to  make a complaint to  the police and as  soon as  she got the",""
"","opportunity she  has  made  a  statement to  the  police.  Though  the  appellant mentioned  in  his  doc",""
