"The issue was also considered in H. K. D. Amarasinghe and others vs. Central Environmental","","",""
"Authority and others,18 wherein the Court held that (per Obeyesekere, J. P/CA (as His Lordship","","",""
"was then)) held that;","","",""
"","A petitioner invoking the jurisdiction of this Court must seek relief that would address","",""
"","their  grievance  and  must  not  refer  to  each  and  every  section  in  an  Act  hoping  and","",""
"","praying  that  his  case  would  come  under  at  least  one  of  the  said  sections.  In  other","",""
"","words, the relief that is sought must be specific and should address the concerns of the","",""
"","petitioner. This would then enable the respondents to respond to the averments of fact","",""
"","and law raised by the petitioner. The fact that the relief is vague is an indication that","",""
"the  petitioner 
is  unsure  of","the  allegations","that  he/she","is  making  against 
the"
"","respondents and makes the task of Court to mete out justice that much harder.","",""
"The aforementioned decisions and other local and Indian authorities were considered by this","","",""
"Court in Annalingam Annarasa and others v. S. J. Kahawatta, Director General, Department","","",""
"of  Fisheries  and  Aquatic  Resources  and  others19  and  the  Court,  refusing  notice,  made  the","","",""
"following observations (per Rajakaruna, J.);","","",""
"","The constant approach taken by this Court is that merely laying down a sequence of","",""
"","evidence in the body of the Petition would not be sufficient as the judgement of a case","",""
"","should finally focus on the prayer of the Petition of the Petitioners. The reasons set out","",""
"","by Court in support of a judgement in a case must be cogent and succinct. The reasons","",""
"","to employ a certain law under which the Court exercises its powers should be reflected","",""
"","in the impugned proceedings. Of course, it is no doubt when the Review Court exercises","",""
"","its discretionary jurisdiction, it can alter the reliefs sought in the prayer to a certain","",""
"extent  on  exceptional  circumstances","in  order","to  uphold","the  Rule  of  Law.  But,"
"","judgements or orders of Court cannot be issued on imaginations of the judge which","",""
"","will not be satisfactory. A vague and a wide or uncertain prayer would pave way for","",""
"","Court to conjecture as to what the Petitioner exactly expects.","",""
"The  aforementioned  decisions  of  this  Court  elucidate  as  to  why  the  reliefs  sought  by  the","","",""
"Petitioner should be clear and specific and also the hardships that would be caused to the","","",""
"parties  themselves  and  the  Court  when  they  are  not  so.  In  the  instant  application,  it  is","","",""
"observed that there has been a failure on the part of the Petitioner to specify against which","","",""
"respondents the writs of Certiorari and Mandamus have been sought and in respect of which","","",""
"acts or omissions in the prayer to the petition, especially in paragraph (b) thereof, and, as it","","",""
"stands, is vague and wide. Although several references have been made to the said writs in","","",""
"the body of the petition, such references, particularly in relation to the demand for a writ of","","",""
"Mandamus, such references too are cast in very general terms and lack specificity. In such","","",""
"circumstances, I am of the view that the objection raised by the learned State Counsel is well","","",""
"founded and should be upheld.","","",""
