"CA(PHC)APN 21/2017",""
"steps under Section 241 of the Code of Criminal Procedure Act N. 15 of 1979",""
"to proceed the case in absentia of the Accused.",""
"On  a  subsequent  application,  the  Learned  Counsel  for  the  Accused  had",""
"brought  to  the  notice  of  the  Court  that  241  inquiry  cannot  be  conducted",""
"under the CPC, as there is no evidence that the accused is alive and that he",""
"was  absconding  wilfully.  At  this  point  it  is  very  pertinent  to  note  that  the",""
"prosecution  had  admitted  the  death  certificate  of  the  Accused,  which  was",""
"filed in the case No. HC 5398/2010. Accordingly, the case No. HC 5398/2010",""
"was abated.",""
"A criminal case can be closed on the death of the accused under the provision",""
"of ""abatement ab initio,"" which means ""from the beginning."" This provision",""
"states that when the accused dies before the completion of the trial, the case",""
"is  deemed  to  have  never  existed,  and  all  charges  against  the  accused  are",""
"dropped. This is based on the principle that a person cannot be convicted or",""
"punished for a crime if they are no longer alive.",""
"The  Learned  High  Court  Judge,  after  satisfying  and  applying  the  said",""
"principle, abated the case when the death certificate of the Accused in case",""
"No.  HC  5398/2010  was  filed  in  the  High  Court.  The  said  death  certificate",""
"was admitted by the State Counsel before it was formally adopted to the case.",""
"When the second case No. HC 6131/12 of the Accused was taken up for trial,",""
"which is the subject matter of this revision application, the Counsel for the",""
"Accused made an application to abate the case on the premise that the death",""
"certificate  of  Accused  was  filed  and  accepted  by  the  Court  in  case  No.  HC",""
"5398/2010.",""
"On 14.10.2013, the prosecution made an application before the High Court",""
"to  grant  permission  to  lead  evidence  under  Section  241(1)  of  the  Code  of",""
"Criminal  Procedure  Act  No.  15  of  1979.  The  Learned  Counsel","for  the"
"prosecution argued that as the disappearance of the Accused does not fall",""
"into the circumstances mentioned in the Registration of Deaths and Missing",""
