"","","","","6"
"CMDR-","Not approved.","","",""
"","As  revealed  from  the  above  recommendation  submitted,  it  is  clear  that  the  final  recommendation  by","","",""
"","the  Chief of Staff to  the  Commander  was  based  on  the  conduct  of the  Petitioner  and  if not  for  his","","",""
"","conduct,  as  recommended by  DHS  he  would have  got a limited extension until  his  medical condition","","",""
"was  cleared.  (as  observed  by  this  court  the  above  minute  was  made  on  23.12.2014  and  the  Medical","","","",""
"","condition was cleared on 05.01.2015)","","",""
"In","these  circumstances,  we  see  no  merit","III","the  argument  placed  by","the  Learned  Counsel  who"
"","represented the Petitioner to  the effect that, the said decision not to approw the  service extension to  the","","",""
"","Petitioner was  against  the  legitimate  expectation  of the  Petitioner,  i.e.  P-1  refers  only  to  his  medical","","",""
"conditions.","","","",""
"","M.R.  Mallick in his book on Writs Law and Practice had observed that ""whether the expectation of the","","",""
"","claimant  is  reasonable  whenever  such  a  question  arises  it  is  to  be  determined  not  according  to  the","","",""
"","claimant's perception but in  larger public interest, where in other more important considerations, may","","",""
"","outweigh  what  otherwise  would  have  been  the  legitimate  expectation  of the  claimant.  A  bona  fide","","",""
