"7",""
"b)  A representation implied from established practice based upon the past action or the settled",""
"conduct of the decision maker-",""
"R.N. Secretary of Home Department (1987) 1 WLR 1482",""
"As  discussed  above  in  this  judgment,  the  expectation  the  Petitioner  relied  before  us,  which  derived",""
"from  the document produce marked P-ldoes not come under any of the categories identified above. As",""
"clearly identified by us,  the said expectation is against the established practice of the  Air Force and  the",""
"impugned decision was reached after following the correct practice.",""
"In  the  said  circumstance  this  court  is  not  inclined  to  grant  relief  as  prayed  by  the  Petitioner.  We",""
"therefore dismiss this application but refrain from  making any order with regard to cost.",""
"Application dismissed.",""
"President of the Court of Appeal",""
"s. Thurairaja PC J",""
"I agree,",""
"Judge of the Court of Appeal",""
"","t"
"","!"
"","! ,"
"","i"
"","!"
