"","","","","","",""
"""A civil  litigation  has  been  filed  against  him  at  Magistrate's  Court  Negombo  for  the  offence  of an","","","","","","I"
"","","","","","",""
"assault  and  use  of  criminal  force","to  a  woman  with 
the","intent  of  outrage  her  modesty.  The  Hon.","","","","I"
"","","","","","","["
"","","","","","","I"
"Magistrate  has","released 
the 
suspect  upon 
a  payment  of  Rs.","10,000/-","to","the","above  party","as"
"","","","","","","t"
"","","","","","","f"
"compensation. ""","","","","","",""
"","","","","","",""
"","The  said  reference  along with  the  Petitioner's  record  of conduct was  forwarded  for  the  consideration","","","","","!"
"","for  his  service  extension by Petitioner's Commanding Officer on  17.12.2014 and  as  observed by this","","","","",""
"","","","","","","f"
"","","","","","",""
"court,  following  are","","the  observations  made  by  the  relevant  officers  with  regard  to","","","the  Petitioner's","!"
"","","","","","","t"
"","","","","","","I"
"service extension.","","","","","",""
"","","","","","","f"
"","","","","","","t"
"","","","","","",""
"D Leg-","Extension of service is not recommended please","","","","","I"
