"","circumstances,  the Provincial  High Court had  tacitly  revised  the  order of","","","","","",""
"","the Magistrate's Court and proceeded to grant bail to the Petitioner.","","","","","",""
"","It is  also  noted  by  this  Court that the  indictment filed  by the  Hon.","","","","","",""
"","Attorney  General  contained  offences  that  are  punishable  under  Offences","","","","","",""
"","against Public Property Act.  The Petitioner is  yet to  challenge the validity","","","","","",""
"","of  these  counts  before  an appropriate  forum  and  the  proceedings  on 3rd","","","","","",""
"September","2018","before","the  High  Court,","reveals","that","the","learned"
"","prosecuting  Counsel  had","","informed 
the","trial  Court  that  this  fact","","","is  an"
"","element of the offences  the Petitioner was charged  with and therefore  the","","","","","",""
"","prosecution would  present evidence is  support of it during the course of","","","","","",""
"the trial.","","","","","","",""
"","In  these  circumstances,  the  submissions  of  the  learned  President's","","","","","",""
"","Counsel that Lanka  Sathosa  Limited does not satisfy the definition of ""public","","","","","",""
"","corporation"" as it is  registered under Companies Ordinance should not be","","","","","",""
"","considered by this Court as  it would then pre judge a  fact in issue before","","","","","",""
"","the trial Court, in the absence of any specific relief prayed from this Court","","","","","",""
"","requesting it to do so by the Petitioner.","","","","","",""
"","In CA  1821/2006  C.A.M.  of  02.07.2007,  Silva J,","","","","","having considered",""
"","the reasoning for  the contrary view to  this,  as  held by Sriskandarajah J in","","","","","",""
"","Gunasekara  and Others v  Karunanayake (2005)  2 Sri L.R.  18, concluded  ""","","","","","",""
"","...  that the provisions of Bail Act do  not apply in a case where a suspect is charged","","","","","",""
"for  an  offence under the  Offences against Public Property Act No.  12 of 1982"".  A","","","","","","",""
"","similar  view  was  adopted  by  this  Court  in  CA(PHC)  APN  35/2016  -","","","","","",""
"","C.A.M.  of  07.10.2016,  as  relied  on,  in  support of  their  contention  by  the","","","","","",""
"Respondents.","","","","","","",""
"","","","","","","","12"
