"under  cross  examination  of this  witness  it  was  revealed  that  the  witness  had  referred  to  the  accused-",""
"",""
"appellant as  ""go~G"" and not ""g®oS"" and the said contradiction was marked as ""0-1""","I"
"","r"
"","1"
"However we  observe that the  Leaned Trial Judge was mindful of this contradiction and  had  considered",""
"","r"
"this  in  her judgment. As  observed  by  this  court,  the  trial  judge had  perused  the  Information Book and","I I"
"",""
"observed that it is not recorded as  ""go~G"" but the  person who recorded the statement had  negligently",""
"",""
"written it as ""g®oS  G""  and concluded that there  is no contradiction as  referred  to  by the  defence at  the","I f"
"",""
"High Court Trial.","I"
"","I"
"","f"
"",""
"As  observed  by  this  court,  Learned  Trial  Judge  had  not  considered  the  contents  of the  Information","i"
"","I"
"Book  as  evidence  in  this  case  but  only  as  permitted  by  the  section  110  (4)  of the  Code  of Criminal","i"
"","!"
"Procedure Act.  ""Not as evidence in the case, but to aid it in such inquiry or trial""",""
"","I"
"",""
"This position was discussed in  the  case of Keerthi Bandaras V. Attorney General 2002 (4) Sri LR 245","I"
"at 251  as follows,",""
