"over a request for some cigarettes when the  deceased was running a boutique about two months prior to","","","",""
"","","","",""
"the incident.","","","","I I"
"","However the 2nd  incident referred to  by the witness had taken place day prior to  the  stabbing took place","","",""
"when","the  eldest  daughter  of","the  accused-appellant  was  playing  with","the  other  children  of  the",""
"","neighborhood.  The ball these  children were playing with,  carne  to  the  compound of the  deceased  more","","",""
"","than  one  occasion.  The  deceased  had  requested  them  not  to  play  in  their  compound  but  the  children","","",""
"","","","","I"
"","disregarded the said request and continued to play and when the ball struck on the  youngest child of the","","",""
"","","","",""
"","deceased, he cut and destroyed the ball.","","","I"
"","","","","t"
"","The next witness the prosecution had relied upon is  one Chathura Dharshana who was around  10 years","","",""
"","","","","t"
"","when  the  incident  took  place.  As  observed  by  this  court  witness  Chathura  Dharshana  was  a  reluctant","","",""
"","witness.  When  the  witness  was  permitted  to  refresh  his  memory,  the  witness  had  said  that  he  could","","",""
