"satisfactory  and  credible;  and  corroborative  evidence  will  only","fill 
its 
role 
if  it 
itself  is",""
"completely credible .... ""","",""
"","","!"
"","","I"
"As  revealed  by  the  evidence before  the  trial judge, the  deceased  Ariyadasa Gamage  had  made  a dying","",""
"","",""
"deposition to his wife Damayanthi saying ""Dammi Sumith stabbed me""","","\ ,"
"","","!"
"","","f"
"Witness Damayanthi Edirisuriya who is  not  an  eye witness to  the  stabbing incident had made  a prompt","",""
"","","!"
"","","f"
"statement to police whilst making the  lSI complainant just after admitting her husband to  the hospital.","",""
"","","f"
"","","!"
"According to  the evidence of Dr. Asela Mendis who performed the  Post Mortem Inquiry had confirmed","",""
"that he observed a stab inquiry on the body of the deceased.","",""
"The  said  evidence  of  the  Judicial  Medical  Officer  supports","the  evidence  of  witness  Damayanthi",""
"Edirisuriya  and  we  agree  with  contention  of the  Learned  High  Court  Judge  for  considering  the  said","",""
"evidence as  corroborative evidence.","",""
"However  as  submitted  by  the  Learned  Counsel  for","the  accused-appellant, 
the  evidence  of  witness",""
"Chathura Dharshana, if that evidence  is  accepted had only confirmed the  fact  that the  deceased made  a","",""
"dying  deposition  to  the  effect  ""Dammi  Sumith  stabbed  me""  to  witness  Damayanthi  Edirisuriya  and","",""
"therefore  this  court  is  of  the  view  that  the  Learned  Trial  Judge  had  misdirected  herself  when  she","",""
"concluded 
that 
the  evidence  of  Damayanthi","is  corroborated  by  the  evidence  of  witness  Chathura",""
"Dharshana since the said evidence only confirms the making of the dying deposition.","",""
"As  observed  by  this  court,  the  case  in  hand  is  a  case  totally  based  on  circumstantial  evidence.  In","",""
