"","In the  case of Shudhakar V.  State of M.P (2012)  7 SCC 569 the  term Dying declarations or Deposition","","","","",""
"","","","","","","t"
"","","","","","",""
"was considered as follows;","","","","","","I t"
"","","","","","",""
"","""Dying  Declaration'  is  the  last  statement  made  by  a  person  at  a  stage  when  he  is  in  serious","","","","","i ,"
"","apprehension  of his  death  and  expects  no  chances of his  survival.  At such  time,  it  is  expected","","","","",""
"","","","","","","t"
"","","","","","","i"
"","","","","","",""
"","that  a person will  speak  the  truth  and  only the  truth.  Normally  in  such  situations,  courts  attach","","","","","i"
"intrinsic  value  of 
truthfulness 
to 
such","statement.  Once","such","","statement  has  been  made","",""
"","","","","","",""
"","voluntarily,  it  is  reliable  and  is  not  an  attempt  by  the  deceased  to  cover  up  truth  or  falsely","","","","","I t ,"
"","","","","","",""
"","implicate  a  person,  then  courts  can  safely  rely  on  such  dying  declaration  and  it  can  form  the","","","","","I r"
"","","","","","",""
"","basis of conviction. More so, where version given by deceased as dying declaration is supported","","","","","I"
"and  corroborated  by  other  prosecution  evidence,","there","is  no","reason","for  courts","to  doubt",""
"","","","","","",""
"truthfulness of such dying declaration.""","","","","","","\ I"
