"case of Don Sunny V. Attorney General 1998 (2) Sri LR 1 as follows;","",""
"1.  When  a  charge","is  sought 
to  be  proved  by  circumstantial  evidence 
the  proved 
items  of",""
"","circumstantial  evidence  when  taken  together must  irresistibly point  towards  the  only  inference",""
"","that the accused committed the offence.",""
"","On  a  consideration  of  all  the  evidence,  the  only  inference  that  can  be  arrived  at  should  be",""
"","consistent with the guilt of the accused only.",""
"2.","If on a consideration of the  items of circumstantial evidence if an inference can be  drown which",""
"","is  consistent with the  innocence  of the  accused,  then  one cannot say that  the  charges have been",""
"","proved beyond reasonable doubt.",""
"3.","If upon a consideration of the proved items of circumstantial evidence of the only inference that",""
"","","I"
"","can be drawn is that the accused committed the offence then they can be found guilty.",""
"","","i"
"","",""
"4.","The prosecution must prove that no one else than the accused had the  opportunity of committing","\"
"","","I"
