"",";"
"2",""
"","!"
"",""
"Argued on:  10.12.2015","I I"
"","I"
"","!"
"Written Submissions on:  29.02.2016",""
"","! ["
"",""
"Judgment on:  24.06.2016","~"
"","I"
"","I"
"","t"
"","t"
"Order",""
"","I"
"Vijith K. MaJaJgoda PC J",""
"","1"
"The accused-appellant who was indicted before the High Court of Colombo for  committing the  murder",""
"of one  Ariyadasa  Gamage  on  or  about  10.03.2003,  was  convicted  after  trial  before  the  High  Court",""
"Judge without a jury and  was sentenced  to  death.  Being aggrieved  by  the  said conviction and  sentence",""
"",""
"the  accused-appellant has preferred the present appeal.","I f"
"",""
"During  the  arguments  before  this  court  the  Learned  Counsel  for  the  accused-appellant  had  raised  the","i"
"","!"
"following grounds of appeal.",""
"","\"
"a)  Conviction  which  totally  revolves  around  an  ambiguous/  confusing  dying  declaration  is",""
"","f"
"wholly unsafe",""
"","I"
"b)  Learned  Trial  Judge  flawed  by  allowing  the  application  of the  prosecution  to  permit  PW7",""
"namely Chathura Dharshana to  read his evidence given at  the  inquest in order to  refresh his",""
"memory contravening section 159 of the Evidence Ordinance.",""
"c)  Learned  Trial  Judge  misdirected  herself on  critical  issues  of facts  thereby  causing serious",""
"prejudice to  the  appellant.",""
"d)  Learned Trial Judge erred in law and in fact on the concept of 'corroboration'",""
"This case referred to  a case of stabbing took place in the morning hours at Badovita in the police area of",""
"Dehiwala.  In  the  absence  of any  eye  witnesses to  the  stabbing,  the  prosecution has  mainly  relied  upon",""
"several  items  of circumstantial  evidence  along  with  a  dying  deposition  made  by  the  deceased  few",""
"minutes after the stabbing took place.",""
