"decision of the Indian Supreme Court in the case of Government of Kerala",""
"v. Mother Superior Adoration Convent12, argued that exemptions claimed",""
"by taxpayers are ‘beneficial and promotional exemptions’ and therefore,",""
"have to be liberally interpreted:",""
"“[…]  the  rule  regarding  exemptions  is  that  exemption",""
"should  generally  be  strictly","interpreted  but  beneficial"
"exemptions  having  their  purpose  as  encouragement  or",""
"promotion 
of 
certain 
activities","should 
be 
liberally"
"interpreted.  This  composite  rule","is  not  stated 
in  any"
"particular judgment in so many words. In fact, majority of",""
"the 
judgements  emphasise","that  exemptions  are 
to  be"
"strictly 
interpreted  while 
some","of 
them 
insist 
that"
"exemptions in fiscal statues are to be liberally interpreted",""
"giving an apparent impression that they are contradictory",""
"to each other. But this is only apparent. A close scrutiny",""
"will reveal that there is no real contradiction amongst the",""
"judgements  at  all.  The  synthesis  of  the  views  is  quite",""
"clearly that the general rule is strict interpretation while",""
"special  rule  in  the  case  of  beneficial  and  promotional",""
"exemption is liberal interpretation. The two go very well",""
"with each other because they related to two different sets",""
"of circumstances.”",""
