"before this incident happened, some thieves had attempted to enter his house,","","","","",""
"but that attempt had failed.","","","","",""
"","","","The Grounds of Appeal","",""
"At the hearing of this appeal, the learned President’s Counsel for the appellant","","","","",""
"urged the following grounds of appeal for the consideration of the Court.","","","","",""
"","1.  Has the prosecution proved its case beyond reasonable doubt.","","","",""
"","2.  Was there a proper investigation carried out against the appellant.","","","",""
"","3.  The learned High Court Judge failed to consider that the prosecution","","","",""
"","did not present expert evidence in terms of the guidelines required by","","","",""
"law.","","","","",""
"4.  Did","the","learned  High  Court  Judge","fail","to  consider","the  evidence"
"","favourable to the accused in arriving at his conclusions.","","","",""
"Making submissions extensively on the basis that the shooting of the deceased","","","","",""
"may  have  been  an  act  of  an  outsider,  and  the  prosecution has  failed  to  prove","","","","",""
"that it was the appellant who committed the crime, it was the submission of the","","","","",""
"learned  President’s  Counsel  that  the  conviction  of  the  appellant  was  not","","","","",""
"according to the law.","","","","",""
"It was his position that since there had been no eyewitnesses to the incident, the","","","","",""
"prosecution has failed to establish by way of circumstantial evidence, that this","","","","",""
"was an act committed only by the appellant and no one else. He was of the view","","","","",""
"that the prosecution has failed to prove the essential elements of circumstantial","","","","",""
"evidence in that regard.","","","","",""
"Referring to the evidence of the Retired Sub-Inspector Sirithilake, who was listed","","","","",""
"as a prosecution witness number 11, but not called by the prosecution and later","","","","",""
"called by the defence, it was his contention that he should have been considered","","","","",""
"as the first investigating officer as he was the police officer who reached the scene","","","","",""
"of the incident initially and recorded his observations.","","","","",""
"","","Page 7 of 23","","",""
