"evidence presented before the Court.","",""
"In the case of Ramakant Rai Vs. Madan Rai AIR 2004 SC at 84, it was stated,","",""
"","“A person has, no doubt, a profound right not to be convicted of an offence",""
"which","is  not  established  by","the  evidential  standard  of  proof  beyond"
"","reasonable  doubt.  Though  this  standard  is  a  higher  standard,  there  is,",""
"","however  no  absolute  standard.  What  degree  of  probability  amounts  to",""
"","‘proof’  is  an  exercise  particular  to  each  case.  Doubts  would  be  called",""
"","reasonable if they are free from a zest for abstract speculation. Law cannot",""
"","afford any favourite other than truth. To constitute reasonable doubt, it must",""
"","be  free  from  an  over  emotional  response.  Doubts  must  be  actual  and",""
"","substantial doubts as to the guilt of the accused persons arising from the",""
"","evidence, or from the lack of it, as opposed to mere vague apprehensions. A",""
"","reasonable doubt is not an imaginary trivial or a merely possible doubt: but",""
"","a fair doubt based upon reason and common sense. It must grow out of the",""
"","evidence in the case. The concepts of probability, and the degree of it, cannot",""
"","obviously be expressed in terms of units to be mathematically enumerated",""
"","as  to  how  many  of  such  units  constitute  proof  beyond  reasonable  doubt.",""
"","There is an unmistakable subjective element in the evaluation of the degrees",""
"","of  probability  and  the  quantum  of  proof. Forensic  probability  must,  in  the",""
"","last analysis, rest on a robust common sense and ultimately, on the trained",""
"","intuitions of the Judge. While the protection given by the criminal proceeds",""
"","to the accused persons is not to be eroded, at  the same time, uninformed",""
"","legitimization  of  trivialities  would  make  a  mockery  of  administration  of",""
"criminal justice.”","",""
