"the house and fired injuring his wife. He has been informed that a single person","","","","","","","","",""
"entered and fired.","","","","","","","","",""
"Upon hearing this, he has observed the scene of the crime where he has seen a","","","","","","","","",""
"large blood stain on a bed in the room and some pellet marks on the bed. He has","","","","","","","","",""
"also seen some bullet marks on a wall outside of the room and some pellets fallen","","","","","","","","",""
"on the ground. He has recovered seven pellets. While searching further, he has","","","","","","","","",""
"recovered a gun  kept behind a  curtain of a door nearby. Inspecting it, he has","","","","","","","","",""
"smelled  gunpowder  on  the  weapon.  After  making  these  observations,  he  has","","","","","","","","",""
"made steps to protect the scene of crime.","","","","","","","","",""
"Subsequently, the officer-in-charge of the police station has come and taken over","","","","","","","","",""
"the investigations. In his evidence, the witness has stated that he did not observe","","","","","","","","",""
"a spent cartridge inside a trophy that was kept on a cabinet nearby.","","","","","","","","",""
"The","next  witness","called","by","the","defence,","namely,","Lution","Tissa","Silva"
"Samarawickrama is a relative of the appellant. It had been his evidence that, on","","","","","","","","",""
"the  day  of  the  incident  around  4  a.m.  he  was  given  a  telephone  call  by  the","","","","","","","","",""
"appellant’s  brother’s  wife  stating  that  their  house  has  been  robbed  and  the","","","","","","","","",""
"appellant’s wife had been shot. Upon receiving the information, he has come to","","","","","","","","",""
"the residence of the appellant, where he has been informed by him that his wife","","","","","","","","",""
"was shot. But he has not explained as to how the incident happenad. The witness","","","","","","","","",""
"is the person who has taken the deceased to the hospital. He has stated further,","","","","","","","","",""
"that the appellant and his wife maintained a peaceful married life and he did not","","","","","","","","",""
"observe any issues in their marriage.","","","","","","","","",""
"The other witness who has been called on behalf of the appellant was one Tudor","","","","","","","","",""
"Wijeratne, who was a neighbour of the appellant. According to him, the appellant","","","","","","","","",""
"has called his name saying that they were fired at. When he went to the house,","","","","","","","","",""
"he  has  been  informed  that  the  appellant’s  wife  had  been  shot.  While  he  was","","","","","","","","",""
"looking for a vehicle to take her to the hospital, he has seen her being taken in","","","","","","","","",""
"another vehicle. Upon questioning, he has told the Court that about four months","","","","","","","","",""
