"","authorization  to  enable  the  said  consignments  to  be  cleared  on  open  account  terms,  in","","","","","",""
"","terms of the aforementioned regulation.","","","","","",""
"","Thereafter,  nearly  one  month  after the  letter of  recommendation from the  Ministry of","","","","","",""
"","Industries (dated 19.10.2022),  the 1st  respondent  proceeded to issue a  letter  dated  15th","","","","","",""
"","November  2022,  addressed  to  the  2nd  respondent  requesting  and/or  recommending  a","","","","","",""
"","""favorable consideration"", by the Director General of Customs. By the aforesaid letter, the","","","","","",""
"","1st respondent held out to the petitioner that she had authorized the clearance of the said","","","","","",""
"","consignment based on the recommendation of the Secretary to the Ministry of Industries.","","","","","",""
"The  use  of","the  phrase","""favorable","consideration""","connotes","that","the  1st","respondent"
"","recommended the consideration to he made in favor of the petitioner by the Director General","","","","","",""
"","of Customs. It is thus emphasized that the recommendation given by the 1st respondent is an","","","","","",""
"","effective approval that cannot be retracted in law.","","","","","",""
"","The  petitioner  or  the  representatives  of  the  petitioner  were  apprised  that  the  02nd","","","","","",""
"","respondent  does  not  consider  the  aforesaid  letter  dated  15th November  2022  as  a  valid","","","","","",""
"","letter of authorization issued by the 1st respondent for the purposes of regulation 04(c) of","","","","","",""
"","the Imports Control Regulations on Payment Terms No. 10 of 2022 published in the Gazette","","","","","",""
"","Extraordinary No. 2285/19 dated 24th June 2022 and that he had therefore sought further","","","","","",""
"","clarifications from the 1st respondent.","","","","","",""
"","On or about 15th November 2022, Sri Lanka Customs issued a detention notice in terms of","","","","","",""
"","section  135  of  the  Customs  Ordinance  No.  17  of  1869  (as  amended),  in  respect  of  the","","","","","",""
"aforementioned cargo.","","","","","","",""
"","On 23rd November 2022, the petitioner submitted a written entreaty to the 1st respondent","","","","","",""
"","to submit a clarification to the 2nd respondent and to issue a letter of authorization in terms","","","","","",""
"","of regulation 04(c) of the Imports Control Regulations on Payment Terms No. 10 of 2022","","","","","",""
"","published in the Gazette Extraordinary No.2285/19 dated 24th June 2022.","","","","","",""
"","The  petitioner  was  verbally  apprised","","that 
the  1st","","respondent  had","","subsequently"
"","communicated  to  the  2nd  respondent  stating  that  the  petitioner  was  in  'breach'  of  the","","","","","",""
"","aforesaid  regulations,  in  apparent  contradiction to the  prior  stance  adopted  by the  said","","","","","",""
"","respondent, authorizing the 'favorable consideration' to the petitioner. The petitioner was","","","","","",""
"","not issued with a copy of the said communication made to the Department of Customs, nor","","","","","",""
"","has  the  petitioner  received  any  response  whatsoever  to  the  written  appeal  dated  23rd","","","","","",""
"","November 2022 (P 17). Thus, the 1st respondent has failed to communicate any reasons for","","","","","",""
"","rejecting the reasoned request submitted by the petitioner in good faith.","","","","","",""
"","On 28th November 2022, in a much-delayed response, the petitioner was verbally apprised","","","","","",""
"","by  officers  of  the  Sri  Lanka  Customs  that  the  goods  could  be  released  if  the  petitioner","","","","","",""
"","submitted a bank guarantee in favor of the 2nd respondent.","","","","","",""
