"","•","",""
"","","7",""
"","","For the  foregoing  reasons,  this Court decides to  set aside the judgment",""
"","","dated  2007:-05-24 entered  into  by  the  learned  Provincial  High  Court Judge.",""
"","","The application  made to the Provincial  High  Court must stand  refused  and",""
"","","dismissed.  No  Cost is ordered.",""
"","","Appeal  is  allowed.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","K K Wickremasinghe J",""
"","","I  agree,",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","",""
"I","","","!"
"","","",""
"I","","","I"
"!","","","I"
"I","","",""
"i i","","","f"
"","","",""
"i","","","I"
