"","","","","","f"
"","","","","","!"
"","","","","","\"
"","","","","",""
"","","3","","","t"
"","","","","","I"
"","","Kuruwita.","","",""
"","","3.  W A Karunarathna,","","",""
"","","","Provincial  Land  Commissioner,","",""
"","","","Sabaragamuwa  Provincial  Council,","",""
"","","New Town,","","",""
"","","Rathnapura.","","",""
"","","","RESPONDENT - RESPONDENTS","",""
"Before:","","","","",""
"","K K Wickremasinghe 1","","","",""
"","P.  Padman Surasena 1","","","",""
"Counsel;","Rajitha  Weerasinghe","instructed  by  Achala  Kulasuriya","for","the",""
"","Respondent - Appellants.","","","",""
"","","Yadeesh  Tennakoon  instructed  by  A  De  Silva  for  the  Petitioner","","",""
"","Respondent.","","","",""
"","","Suranga  Wimalasena  sse for the  Respondent - Respondents.","","",""
"","","","","","f"
"","","","","","!"
