"","t  the  hearing  of  this  appeal  the  Learned  President’s  Counsel  for  the",""
"Appellants had raised following grounds of appeal.","",""
"","1.  The Learned High Court Judge had failed to consider that the person",""
"","to  whom  the  vehicle  had  been  handed  over  was  not  called  to  as  a",""
"","witness and thereby the prosecution has failed to unfold the narrative",""
"leading","to  an  adverse  presumption  under  Section  114(f)  of","the"
"Evidence Ordinance.","",""
"","2.  The  Learned  High  Court  Judge  has  not  considered  the  fact  that  the",""
"prosecution  has","failed 
to  establish 
the","ingredients  of  Criminal"
"","Misappropriation of the vehicle beyond reasonable doubt.",""
"","3.  The Learned High Court Judge had failed to consider the fact that the",""
"","firearm  had  been  issued  to  1st  Appellant  under  the  approval  of  the",""
"Ministry of Defence.","",""
