"After calling 05 witnesses the prosecution had closed their case. The learned","","","","","","","",""
"High Court Judge had called for the defence and the Appellants had made","","","","","","","",""
"dock statements and called three witnesses on their behalf. After considering","","","","","","","",""
"the evidence presented by both parties, the learned High Court Judge had","","","","","","","",""
"convicted the Appellants as charged and sentenced them as follows:","","","","","","","",""
"For 
the  1st","count","each  Appellant  was","","imposed  10","","years","","rigorous"
"imprisonment.","Further,","the","Appellants","were","imposed","a","fine","of"
"Rs.105,000,00/-","","each  with  a  default","","sentence","of  04-years","","","rigorous"
"imprisonment.","","","","","","","",""
"For  the  second  count,  the  first  Appellant  was  imposed  02  years  rigorous","","","","","","","",""
"imprisonment  with  a  fine  of  Rs.7500/-.  In  default  06  months  rigorous","","","","","","","",""
"imprisonment was imposed.","","","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellants","","","","","","","",""
"preferred this appeal to this court.","","","","","","","",""
"The Appellants are on bail at present.","","","","","","","",""
"Background of the Case.","","","","","","","",""
"According to the prosecution, the vehicle bearing No. WP HH 7294 is belongs","","","","","","","",""
"to  the  Ministry  of  Agriculture.  When  the  Appellants  were  arrested,  the  1st","","","","","","","",""
"Appellant was driving the vehicle while the 2nd Appellant was seated next to","","","","","","","",""
"the  driving  seat.  At  the  time  of  the  arrest,  the  Appellants  were  using  the","","","","","","","",""
"vehicle  without  proper  authority  from  the  Ministry.  Furthermore,  the  said","","","","","","","",""
"date of the incident was an election day and the police had identified the area","","","","","","","",""
"in which the arrest happened as an area with high rate of election violence.","","","","","","","",""
"When  searching  the  vehicle,  posters  printed  for  election  propaganda  were","","","","","","","",""
"found  and  the  1st  Appellant  was  in  the  possession  of  a  revolver  without  a","","","","","","","",""
"valid license.","","","","","","","",""
