"following charges:","","","","","",""
"","1.  On or before the 02nd of April 2004 both accused committed an offence","","","","",""
"","punishable under Section 386 of Penal Code to be read with Section","","","","",""
"","32 of the Penal Code and Section 5(1) of the offences against the Public","","","","",""
"Property","Act","by","allegedly  misappropriating","a","vehicle","bearing"
"","registration No.WP HH 7294 and valued at Rs.3500,000/- belonging","","","","",""
"","to the Ministry of Agriculture.","","","","",""
"","2.  In  the  same  transaction,  the  first  accused  did  possess  a  revolver","","","","",""
"","without legal authority which is an offence punishable under Section","","","","",""
"","22(3) read with Section 22(1) 0f the Firearms Ordinance No.33 of 1916","","","","",""
"","amended by Act No.22 of 1996.","","","","",""
