"","","6","",""
"T","he  petitioner  says  that  according  to  the  internal  circular  R1,","","",""
"","the 5th respondent should have earned all the increments during","","",""
"","the  preceding  three  years  to  be  eligible  for  the  promotion,  but","","",""
"","the 5th respondent did not get the increment for one year due to","","",""
"","his admission of guilt involving a false medical claim.","","",""
"","","","",""
"","R16 and R17 are not circulars: they are guidelines to be used in","y
p","",""
"","","","",""
"","","","",""
"","granting promotions.   
C","o","",""
"","","","",""
"","According to R16, to be eligible for promotion the officer should","","",""
"","not have been punished in the preceding three years.","","",""
"","It  appears  there  has  not  been  a  consistent  policy  in  granting","","",""
"","promotions,  and  the  petitioner  has  not  been  very  serious  in","","",""
"W","Website Copy","","is  a  vast  difference",""
"","","","",""
"","","increment  as  a  punishment","in","the"
"","preceding  three  years,  and  any  punishment  in  the  preceding","","",""
"","","","",""
"","In  regard  to  the  matter  of  making  a  false  medical  claim,  as  the","","",""
"","arbitrator in the award has stated, there is no document which","","",""
"says","the  5th","respondent  pleaded  guilty 
to","the  charge.  The",""
"","petitioner in the written submission points to R3 in that regard.8","","",""
"","This document shows that the disciplinary inquiry regarding the","","",""
"","false  medical  claim  was  suspended  because  the  5th  respondent","","",""
"","expressed his willingness to pay back the money he obtained by","","",""
"","tendering false receipts.","","",""
"","The arbitrator has taken the view that it is not proper to punish","","",""
"","an  officer  without  holding  a  disciplinary  inquiry  and  also  not","","",""
"","8 Vide page 417 in P1.","","",""
