"","12","","","",""
"T","hat shall not be the yardstick to overturn or quash the decision","","","",""
"of","the  arbitrator  by  certiorari.  What","the","law","requires","the"
"","arbitrator to do is to make a just and equitable order at the end","","","",""
"","of the day. This the arbitrator has done in this case.","","","",""
"","","","","",""
"","I dismiss the application of the petitioner without costs. 
 
y","","","",""
"","p","","","",""
"","o","","","",""
"","C","","","",""
"","","","","",""
"W","Website Copy","","","",""
