"In his judgment, at pages 15 and 17 (Pages 359 and",""
"360  of  the  appeal  brief)  the","learned  High  Court"
"Judge has said;",""
"","“පැ(cid:573)(cid:413)(cid:610)ෙ(cid:610)  වැදග(cid:430)ම  සා(cid:250)(cid:639)ක(cid:606)  ව(cid:486)ෙ(cid:486)  ෙප(cid:675)(cid:611)ස්"
"","ෙක(cid:675)ස්තාප(cid:610)  ගා(cid:573)(cid:413)  (cid:462)සානායකෙ(cid:280)  සා(cid:250)(cid:639)ය(cid:592).  ෙවලාව  අ(cid:489)ව"
"","මංෙක(cid:675)(cid:610)ලයට  ඉතාම(cid:430)  ආස(cid:486)න  අවස්ථාවක  මංෙක(cid:675)(cid:610)ලකෑම"
"","(cid:646)(cid:464)  (cid:621)  තැන  ආස(cid:486)නෙ(cid:591)  අස(cid:610)වා(cid:647)(cid:486)  (cid:618)(cid:646)(cid:486) ෙම(cid:610)ලකරන  ලද"
"","(cid:538)(cid:458)ගලය(cid:486)  ෙදෙදෙන(cid:253)  ෙග(cid:486)  එ(cid:250)  අෙය(cid:250)  ෙවත  (cid:431)(cid:555)  (cid:648)(cid:666)"
"","කාලයකට  ඉහත  මංෙක(cid:675)(cid:610)ලකන  ලද  බවට  හ(cid:511)නා  ග(cid:486)නා  ලද"
"","මාලය(cid:250)  හා  (cid:648)රය(cid:250)  ෙස(cid:675)යා  ගැ(cid:488)ම  (cid:433)(cid:664)(cid:486)  01  වන  (cid:618)(cid:430)(cid:431)ක(cid:606)"
"","ෙමම  මංෙක(cid:675)(cid:610)ලයට  ස(cid:572)බ(cid:486)ධ  බව(cid:430)  ෙදවන  (cid:618)(cid:430)(cid:431)ක(cid:606)  ඔ(cid:657)"
