"","per the Court record of the High Court, the Counsel","","","","","",""
"","for  the  defence  has  not  objected  to  the  application","","","","","",""
"","for  adjournment.  Thus,  the  adjournment  until  the","","","","","",""
"","next  date  has  not  caused  any  prejudice","","","","","","to 
the"
"","appellants as they had the full opportunity to cross","","","","","",""
"","examine  the  witness  on  the  next  date.  The  learned","","","","","",""
"","High Court Judge also had the opportunity to listen","","","","","",""
"to","the","PW2’s","evidence","in","full","that","includes"
"","examination","","in  chief,  cross  examination  and  re-","","","",""
"","examination.  Hence, the ground of appeal No.2 has","","","","","",""
"","no merit.","","","","","",""
