"a",")","Where the 2nd Respondent proposes to take disciplinary action against an"
"","","employee,  it  shall  in  the  first  instance  issue  such  employee  with  a  show"
"","","cause letter setting out the particulars of the charges leveled against such"
"","","employee."
"b",")","Within  ten  calendar  days  after  the  date  of  the  show  cause  letter,  the"
"","","employee shall tender in writing to the 2nd Respondent his explanation to"
"","","the  said  charges.  The  employee  has  the  option  to  seek  an  extension  of"
"","","time, which shall normally be granted by the 2nd Respondent."
"c",")","If the employee tenders his explanation within the time period specified,"
"","","and  the  2nd  Respondent  is  satisfied  with  such  explanation,  the  charges"
"","","shall be withdrawn."
"d",")","Where  the  2nd  Respondent  is  not  satisfied  with  the  explanation,  it  shall"
"","","hold an inquiry against such employee."
"e",")","The 2nd Respondent shall commence such inquiry within 21 working days"
"","","from  the  date  of  receipt  of  the  written  explanation  to  the  show  cause"
"","","letter, unless it is not possible to do so for reasons beyond the control of"
"","","the  2nd  Respondent,  or  by  reason  of  the  employee’s  own  conduct  or"
"","","seeking, or by reason of unforeseeable circumstances."
