"The","contradiction  marked  V-01","needs","to","be","considered  under","these"
"circumstances to find whether it has created any doubt as to the evidence of the","","","","","",""
"prosecution.","","","","","",""
"I find that the learned High Court Judge has considered the said contradiction","","","","","",""
"in that context, and in doing so, he has considered the admitted facts to come to","","","","","",""
"a finding that the said contradiction is not a matter that goes into the root of the","","","","","",""
"action.","","","","","",""
"In the first information letter provided by the PW-01 to the police, which is the","","","","","",""
"document  marked  P-01,  he  has  stated  that  he  had  firm  orders  for  two  Prado","","","","","",""
"vehicles and that was the reason why he deposited the money as instructed by","","","","","",""
"the appellant. However, in his evidence before the Court, he has stated that he","","","","","",""
"had no firm orders, but his intention was to have the two vehicles and sell it at","","","","","",""
"a profit.","","","","","",""
"As determined correctly by the learned High Court Judge, I am not in a position","","","","","",""
"to conclude that this was a contradiction that creates a doubt in relation to the","","","","","",""
"evidence when taken in its totality, as the handing over of Rs. 25 million to the","","","","","",""
"appellant by PW-01 was not a disputed fact. This transaction has taken place in","","","","","",""
"the year 2005. Given the value of money that can be attributed to that year, 25","","","","","",""
"million  is  an  amount  that  nobody  would  give  to  a  third  party  without  any","","","","","",""
"purpose. It is clear from the evidence of PW-01, that he has given this money in","","","","","",""
"order to have two vehicles as promised by the appellant. Although appellant has","","","","","",""
"admitted  having  taken  the  money,  his  position  has  been  that  the  money  was","","","","","",""
"given to him not for the purpose of giving two Prado jeeps to PW-01, but for the","","","","","",""
"purpose of importing other vehicles and selling and sharing profits. According to","","","","","",""
"his own admission, even that has not been done which shows that the appellant","","","","","",""
"had  no  intention  of returning  the  money  or  the  profits  he  claimed,  under  any","","","","","",""
"circumstance.","","","","","",""
"I find that the learned High Court Judge has considered the version of events","","","","","",""
"put  forward  by  the  appellant  in  order  to  find  whether  the  story  has  created  a","","","","","",""
