"","e)  Grant an interim order staying further proceedings in DC  Moratuwa 324/L until","","","","","",""
"","","the hearing and determination of this application.","","","","",""
"","It has to be observed that it was only after the Defendant had exhausted all his remedies","","","","","",""
"","all the way up to the Supreme Court that  the Petitioner who was not even a party to this","","","","","",""
"","case has sought the invocation  of the jurisdiction of this Court.","","","","","",""
"","Does Revision! Restitutio in Integrum lie when the Supreme Court has exercised its","","","","","",""
"jurisdiction?","","","","","","",""
"","The first question that arises before this Court is whether the Petitioner can invoke the","","","","","",""
"","jurisdiction of  the  Court of Appeal  under Article  138(1)  of  the  Constitution,  once  the","","","","","",""
"Supreme  Court  has","","refused  a","leave","to  appeal  application  which  sought","","","identical"
"remedies.","","","","","","",""
"The","Supreme  Court","rejected","the","Leave","to  Appeal","application","bearing  No."
"","SC/HCCNLAl202/12 on 26.07.2013  for  non-compliance with the mandatory provisions","","","","","",""
"","of Rule 28(3) of the Supreme Court Rules and also on the basis that there was no merit","","","","","",""
"","in the application and therefore,  there were no grounds to grant leave  to the respective","","","","","",""
"","application. This clearly shows that the Supreme Court had dealt with the merit of the","","","","","",""
"","application made by the Defendant.  In other words, the judgment of the District Court","","","","","",""
"","the Plaintiff should be declared entided to the premises in question has been considered","","","","","",""
"","and  endorsed  by  the  Supreme  Court.  Thus,  it becomes  clear  that  the  Supreme  Court","","","","","",""
"","focused on the very issue that forms the subject matter of this application for Revision or","","","","","",""
"Restitutio in Integrum.","","","","","","",""
"","In this factual matrix can this Court assume revisionary jurisdiction or grant Restitutio in","","","","","",""
"","Integrum over issues which the Supreme Court traversed?","","","","","",""
"","The question-Can a party invoke  the jurisdiction of the Court of Appeal under Article","","","","","",""
"","138(1)  of  the  Constitution  once  the  Supreme  Court  has  refused  the  Leave  to  Appeal","","","","","",""
"","application  touching  the  same  issue?  - was  considered  in  this  Court  in  the  case  of","","","","","",""
"","","","","7","","",""
