"Rajapakse Mudiyanselage Karunaratne v.  Jluktenna Arachchilage Piyasena c.A. Case",""
"no. 02/2016, ( CA minutes of 23.05.2017) wherein this Court stated the following:~",""
"","""When the Supreme Court has acted in its jurisdiction touching upon an issue and if a Petitioner"
"","seeks to revive and revisit that issue in this Court, this Court cannot usurp a jurisdiction which it"
"","does not have, in the guise of Restitutio in Integrum. So, when the Supreme Court has considered a"
"","question of law and refuse leave on that question, Restitutio in Integrum cannot be invoked under"
"","Article 138(1) of the Constitution. The very terms of Article 138(1) place an embargo and prohibit"
"","the invocation of this Court's jurisdiction. Such invocation is outside the pale of Article 138(1) of"
"","the  Constitution  and  no  proceedings  could  be  had  on  this  application.  One  cannot  but  over~"
"","emphaSize the fact  that  there has  to be  a finis  to  litigation and the boundaries of Restitutio in"
"Integrum  are  not  so  extensive  as","to  accommodate  causes,  which  have  run  their  course  and"
"exhausted themselves in the Supreme Court"".",""
