"Officer Premawardena along with Police Officer Seneviratne had gone to the scene and two","","","","","",""
"people had been taken into custody while they were inside the house. S.I. Ananda Serasinghe","","","","","",""
"had arrived at the place of the incident around 8.35 p.m. and according to him, at that time","","","","","",""
"the first and the second accused-appellants were in police custody. His evidence indicated","","","","","",""
"that the third accused-appellant had been seen on the roof of the house and had jumped over","","","","","",""
"the  wall  and  disappeared  into  a  thicket.  At  that  time,  a  pistol  had  fallen  from  the  third","","","","","",""
"accused-appellant which S.I. Ananda had taken into custody. There had been a bullet inside","","","","","",""
"the pistol.","","","","","",""
"As regards the first ground of appeal put forth by the counsel for the first and the second","","","","","",""
"accused-appellants, the number of accused-appellants arrested at the crime scene was not","","","","","",""
"made clear by the evidence led by the prosecution. On page 99, witness Latha Silva mentioned","","","","","",""
"that only one person had been arrested at the crime scene whereas on page 67 another two","","","","","",""
"witnesses  mentioned  that  two  persons  had  been  taken  into  custody  by  the  police.  Since","","","","","",""
"fourteen years had elapsed by the time this matter was taken for trial, none of the witnesses","","","","","",""
"could  remember  the  incident  well.  Furthermore,  the  evidence  of  the  two  police  officers","","","","","",""
"contradicts the evidence of the eyewitnesses in this regard. Under these circumstances, it is","","","","","",""
"doubtful as to which accused-appellant had been present at the crime scene and the presence","","","","","",""
"of any one of the two cannot be established beyond any reasonable doubt.","","","","","",""
"Counsel for the third accused-appellant too contented on the infirmities that had surfaced in","","","","","",""
"the evidence led by the prosecution:","","","","","",""
"According to the evidence of Gunaseeli at the trial, three people had come inside the house","","","","","",""
"whereas in her statement to the police she had mentioned that four persons had entered the","","","","","",""
"house.","","","","","",""
"The testimony of Chandrapala stated that he had gone inside the house with his wife and two","","","","","",""
"daughters and had rung the bell subsequent to which they had been taken in by the people","","","","","",""
"who were inside. However, in the statement made to the police, he stated that his wife was","","","","","",""
"in the car when he had walked inside the house with one of his daughters and the door was","","","","","",""
"not locked.","","","","","",""
"It is highly improbable that the accused-appellants had allowed the door to be opened by the","","","","","",""
"residents of the house before they had made their escape from the house.","","","","","",""
"Evidence from Latha Silva indicated that three people had entered the house one person had","","","","","",""
"taken their mother to her room and another one had taken her and her sister to their room.","","","","","",""
"Conversely, evidence from the sister indicated that their mother and the elder sister were","","","","","",""
"taken inside a room together, wherein, jewellery had been stolen.","","","","","",""
"At  this  point,","it","is  worth  mentioning  the","law  that","is  being","followed","in  dealing  with"
"contradictions, omissions and the credibility of witnesses.","","","","","",""
"The Supreme Court of India in State of U.P vs. M.K. Anthony; AIR 1985 SC 48 has held that,","","","","","",""
