"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","",""
"","","","","REPUBLIC OF SRI LANKA.",""
"","","","","","In  the  matter  of  an  application"
"","","","","","for  bail  under  terms  of  section"
"","","","","","10  (1)  of  the  Assistance  to  and"
"","","","","","Protection  of  Victims  of  Crime"
"","","","","","and  Witnesses  Act,  No  04  of"
"","","","","","2015."
"","","","","","The Officer in Charge"
"","","","","","Miscellenous Compaints"
"","","","","","Police Station"
"Court","of","Appeal","Case","No:",""
"","","","","","Marawila."
"CA BAIL 27 / 22","","","","",""
