"Being aggrieved by the said Order, the Respondent-Petitioner-Petitioner, namely C. G. Perera","","","","",""
"had moved in revision to the  Provincial  High  Court of Gampaha  seeking to have  the  said","","","","",""
"order  of  the  learned  Magistrate  set  aside.  Consequent  to  the  said  application,  Applicant-","","","","",""
"Petitioner-Respondent","[hereinafter","referred","to  as","the  Applicant-Petitioner]  had","filed"
"objections and thereafter the matter had been disposed by way of written submissions. The","","","","",""
"learned High Court Judge had affirmed the Order of the learned Magistrate and dismissed","","","","",""
"the  revision  application  of  the  Respondent-Petitioner  by  Order  dated  16.11.2018.  Being","","","","",""
"aggrieved  by  the  said  Order,  the  Respondent-Petitioner-Petitioner,  namely  C.G.  Perera","","","","",""
"[hereinafter sometimes referred to as the Petitioner-Appellant] has preferred an appeal to this","","","","",""
"Court.","","","","",""
"It appears that the learned Magistrate had allowed the application of the Applicant-Petitioner","","","","",""
"to have the boundary wall built by the Petitioner-Appellant demolished on the basis that it","","","","",""
"was built without obtaining any permission or approval of the Pradeshiya Sabha of Kelaniya.","","","","",""
"The learned High Court Judge too had affirmed the findings of the learned Magistrate and","","","","",""
"held against the Petitioner (Appellant).","","","","",""
"It was the contention of the Petitioner (Appellant) that he obtained a building permit before","","","","",""
"constructing the impugned wall in 1992, which has been marked and produced as R2 in the","","","","",""
"Magistrate’s Court. Major part of the said document R2 has been attacked by termites. As","","","","",""
"such, the learned Magistrate had not accepted document R2 on the basis that it is not possible","","","","",""
"to draw an inference that Appellant had obtained prior approval from the relevant authorities","","","","",""
"to construct the impugned wall from document marked R2, which was severely damaged.","","","","",""
"Court draws attention to the said document R2. It seems to be a building permit. However, a","","","","",""
"major part of that document has been attacked by termites and damaged. The parts left in R2","","","","",""
"indicate that the said building permit was issued to C.G. Perera. It states:","","","","",""
