"","reasonable doubt,  and the accused is  entitled to be acquitted."
"","Rex v.  Chandrasekera (1942) 44 N.  L.  R.  at p.  126, and Rex"
"","v.  Fernando (1947) 48 N.  L.  R.  at p. 251, applied."
"If the  evidentiary  value  is","lowered,  the  fact  that  the  Appellant  was  at"
"","some  other  place  cannot  be  acted  upon  in  the  instant  case.  It  does  not"
"create a doubt in the mind of the Court.",""
"I do not see any reason to interfere with the conviction.",""
"The  learned Counsel for  the Appellant made an application to reconsider",""
"the  sentence  in the event of the Court  is  not setting aside the  conviction.",""
"The  Appellant was  convicted  16  years  after  committing the  offence  and",""
