"The learned Senior  State  Counsel  appearing for the 1st-5th, 14th","","","","",""
"and 16th respondents states thus:","","","","",""
"","The  petitioner  filed  this  application  seeking  to  quash  the","","","",""
"","appointment  of  the  3rd  respondent  as  both  a  member  and","","","",""
"","Chairman of the Authority.  He was appointed as a member","","","",""
"","on  20th  May  2016  and  as  Chairman  on  13th  June  2016.","","","",""
"","However, the respondent’s term of office as a member (and","","","",""
"","consequently  his  Chairmanship)  came  to  an  end  on  13th","","","",""
"","May 2018.  This  is  not disputed by  the petitioner.   He has","","","",""
"","subsequently  been  appointed  as  both  a  member  and  a","","","",""
"Chairman-on","15th  May","2018","and","18th  May","2018"
"respectively.","To 
be","clear,","these","appointments","are"
"","independent  and  distinct  from  his  previous  appointment.","","","",""
"","The  petitioner  continues  to  challenge  only  the  now  expired","","","",""
"","appointments.  It is for this reason that [it is] submitted that","","","",""
"","this  application  is  futile.    No  meaningful  purpose  will  be","","","",""
"","served by granting certiorari.   Even if this Court holds that","","","",""
"","the  respondent’s  appointment  was  illegal  that  ruling  will","","","",""
"","apply only to the appointment actually challenged.","","","",""
