"P. Kumararatnam, J.","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred 
to","as","the"
"Appellant) was indicted by the Attorney General under Sections 54(A) (b) and","","","","",""
"54(A) (d) of the Poisons, Opium and Dangerous Drugs Ordinance as amended","","","","",""
"by  Act  No.  13  of  1984  for  trafficking  and  possession  respectively  of  5.58","","","","",""
"grams of Heroin on 25th June 2014 in the High Court of Colombo.","","","","",""
"The Prosecution had called eight (8) witnesses in support of their case and","","","","",""
"marked productions X1-X9 and Y and Y1 and had closed the case. When the","","","","",""
"defence was called, the Appellant only made a statement from the dock.","","","","",""
"After  the  trial,  the  Appellant  was  found  guilty  on  the  2nd  count  and  the","","","","",""
"learned  High  Court","Judge","of  Colombo  had","sentenced  her","to","life"
"imprisonment on 01.03.2019. She was acquitted from the 1st count by the","","","","",""
"learned High Court Judge.","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","",""
"preferred this appeal to this court.","","","","",""
