"In quoting the relevant law, Section 79 of the Act, as amended, can be reproduced","",""
"as follows:","",""
"","(1)  Where any  person is convicted of an offence against  this Ordinance or",""
"","any regulation made thereunder the court shall order that all or any articles",""
"","in respect of which the offence was committed and any boat, vessel, vehicle,",""
"aircraft  or  airborne  craft  or  equipment  which  has  been  used","for","the"
"","conveyance of such article shall, by reason of such conviction, be forfeited",""
"","to the State. (2) Any property forfeited to the State under subsection (1) shall",""
"","(a)  if  no  appeal  has  been  preferred  to  the  Court  of  Appeal  against  the",""
"","relevant conviction, vest absolutely in the State with effect from the date on",""
"","which the period prescribed for preferring an appeal against such conviction",""
"expires;","",""
