"4,","The Chairman"
"","National Housing Development Authority,"
"","Sir Chittampalam A,  Gardiner Mawatha,"
"","Colombo 02,"
"5,","Deputy General  Manager (Urban Housing)"
"","National Hou sing Development Authority,"
"","Sir Chittampalam A.  Gardiner Mawatha,"
"","Colombo 02,"
"6.","Land  Manager"
"","National Housing Development Authority,"
"","Sir Chittampalam A,  Gardiner Mawatha,"
"","Colombo 02,"
"7,","Manager (Colombo City - Colombo South)"
"","National Hou sing Development Authority,"
"","Sir Chittampalam A.  Gardiner Mawatha,"
"","Colombo 02,"
"8.","Urban  Development Authority"
"","""Set hsiripaya"", Battaramulla,"
"9.","Divisional Secretary"
"","Vajira  Road,  Colombo 04,"
