"","The Ordinance requires both the relevant Mahanayaka Thera or Nayaka Thera of the nikaya and","","","","",""
"","Commissioner General  to maintain  two  registers,  namely  register of upasampada  bhikkus  and","","","","",""
"","samanera bhikkus.  However a closer scrutiny of section 41(5) of the Ordinance shows that firstly","","","","",""
"","it is the duty of the relevant Mahanayaka Thera  or Nayaka  Thera  of the nikaya to maintain the","","","","",""
"","two registers and  the Commissioner General has been given the duty to modify the registers he","","","","",""
"","maintains only where the relevant Mahanayaka Thera or Nayaka Thera of the nikaya informs him","","","","",""
"","of a modification made by them to the registers maintained by them .","","","","",""
"","The Ordinance does  not require the Mahanayaka Thera  or Nayaka Thera to modify the registers","","","","",""
"","they maintain  merely because the Commissioner General  modifies the registers  maintained  by","","","","",""
"","him. In other words, the registers the Commissioner General is under a duty to maintain are such","","","","",""
"","registers as  reflecting the entries in the registers maintained  by the relevant Mahanayaka Thera","","","","",""
"or Nayaka Thera ofthe nikaya.","","","","","",""
"It  appears","from  section  41(6)  of  the  Ordinance","that","the  duty","imposed","thereby  on","the"
"","Commissioner General to maintain these registers was to make them accessible to courts as well","","","","",""
"","as the public for it was  recognised that it was not in order to summon the relevant Mahanayaka","","","","",""
"Thera or Nayaka Thera of the nikaya to produce them to courts or to make them available to the","","","","","",""
"public.","","","","","",""
"","It is for those reasons, that even if the view in Janananda Therunnanse v.  Ratnapala Therunnanse","","","","",""
"","(supra)  reflects the correct  legal  pOSition,  the relevant  Mahanayaka Thero  or the Nayaka Thero","","","","",""
"","must be  made a party to an  application where the Commissioner General has decided  as  in this","","","","",""
