"","","preliminary to committal for trial or at the trial, be read to the","","","","",""
"","","accused in a language which he understands.","","","","",""
"The above requirements of a charge clearly show that it is mandatory to mention","","","","","","",""
"the  punishable  section  of  the  offence  committed  by  an  accused  person  in  a","","","","","","",""
"charge. It is clear from the proceedings that the trial has taken place entirely on","","","","","","",""
"a wrong punishable section when the matter was set for judgement on 30th July","","","","","","",""
"2020.","","","","","","",""
"It  appears","that  after  realizing","this  defect","in","the","indictment,","the","learned"
"prosecuting  State  Counsel  has  brought  it  to  the  notice  of  the  Court  and  had","","","","","","",""
"invited the Court to act under section 167 of the Code of Criminal Procedure Act","","","","","","",""
"where  the  Court  may  alter  any  indictment  or  charge  at  any  time  before  the","","","","","","",""
"judgement is pronounced or in the case of trials before the High Court by a jury","","","","","","",""
"before the verdict of the jury is returned.","","","","","","",""
"When this matter was brought to the attention of the learned High Court Judge","","","","","","",""
"on the day of the judgement, the learned High Court Judge has correctly decided","","","","","","",""
"to act in terms of section 167 and 168 of the Code of Criminal Procedure Act.","","","","","","",""
"The  relevant  order  made  by  the  learned  High  Court  Judge,  which  appears  on","","","","","","",""
"page 487 of the appeal brief, reads as follows.","","","","","","",""
