"",""
"I","Witness Gunawathie who received injuries had said that the Accused caused injuries on her body"
"","using  a  razor.  No  MLR  was  marked  at 
the  High  Court 
trial 
in  support  of  her  injuries  but"
"I","according to  a document marked P2 at the High Court trial, witness was  admitted  to  the  hospital"
"",""
"","on 6/04/1994 under BHT 21869 but the relevant document was destroyed after 5 years."
"","Even if this court decides  to  accept  the  version of witness Gunawathie  to  the  effect that she was"
"","by 
cut by the  accused causing injuries to  her, we have to  further conclude that the weapon used"
"","the  accused  at  that  time  was  a  razor.  Non  of the  witnesses  had  neither  seen  any  other weapon"
"",""
"I","with the  accused  nor,  the  Police  recovered such weapon at  the  scene of crime or from  any  other"
"","place  during  their  investigation.  This  creates  a  serious  doubt  in  our  mind  whether  the  injury"
"",""
"I","caused to  the Deceased was committed by the Accused or by any other person."
"I",""
"","The  Indictment  against  the  Accused  carried  two  simple  counts  of Murder  and  Causing  Injury."
"1",""
"","They  are  not  coupled  with  section  32  of the  Penal  Code  to  include  ""with  another  unknown  to"
"~",""
"!",""
"","prosecution"",  since  no  such proposition  is  born out from  the  prosecution evidence.  Under  these"
"","circumstances  I conclude  that  the  prosecution  has  failed  to  prove  beyond  reasonable  doubt  the"
"","first count in the Indictment."
"","However  both  witnesses  had  managed  to 
indentify 
the  accused  as 
the  person  who 
inflicted"
"","injuries  on  the  injured.  Accused  is  a  known  person  to  both  the  witness  and  non  of  the  eye"
"","witnesses implicated the  accused for the  Murder of Premadasa. This Court is of the view that the"
"","witnesses were  truthful witness  and  they only spoke of things, what they  saw at  that  time.  With"
"","regard  to  Count  2,  in  the  Indictment,  I  see  no  reason  to  interfere  with  the  conviction  by  the"
"","learned High Court Judge since there is sufficient evidence to find  the  accused guilty of Count2."
"","The Senior State Counsel brings to  our notice the  decision in Bandara Vs Republic of Sri Lanka,"
"","(2002 -2sri Lanka 277) and  requested us  to  consider enhancing the  sentence already imposed on"
"","count 2, even without 
an appeal from the state."
"","We  observe at this stage, that the  circumstances of the said case are  different to  the present case."
"","In the case of Bandara Vs  Republic the  accused faced  16 charges, for  causing death of 16 people"
"","by  rash  and  negligent  driving.  The  sentence  imposed  by  the  High  Court  was  a jail  term  of 30"
"","months on each count and the  sentences to  run concurrent. In that case Amarathunga J observed,"
"","""Therefore,  in  this  case  he  deserves  a  longer Period  of imprisonment. ....... to  deliver a message"
"","to  all  those who have no  respect for  other persons right to  life and property ...... This Court will"
"","never hesitate to use its powers under section 336 in appropriate cases."""
"","The circumstance of the present case does not warrant such consideration."
"","The  accused  was  in  remand  since  the  date  of conviction.  i.e.  21.10.2010  considering  all  these"
"","facts  we  are  not  inclined  to  enhance  the  sentence  imposed by  the  High  Court.  We  set  aside  the"
"","death  sentence  imposed  on count  one  and  acquit  the  Accused  from  count  one 
and  confirm  the"
"","conviction and sentence imposed  on count two.  The jail term of two years imposed on count two"
"","will operate from today."
