"I","","",""
". . .","","",""
"1 ,","","",""
"","","",""
"1","Registrar  is  directed  to  communicate  this  order  to  the  High  Court  of Balapitiya  and  return  the","",""
"","record to  High Court of Balapitiya to  communicate this  decision to  the  accused and issue a fresh","",""
"","","",""
"I j","committal on the accused. Appeal is partly allowed.","","I"
"","","","~"
"","H.C.J. Madawala,","",""
"","I  agree,","",""
"","","c: -:r:  Ro.-& C>a-~ cJ2",""
"","","JUDGE OF THE CUORT OF APPEAL",""
"","","","I"
"","","","~"
"","","","~"
"","","","f"
"","","","! ,"
"","","","I,"
"","","","!"
"","","","i"
"","","","I ,"
