"","2","",""
"C
ounsel:","Asela Serasinghe for the Appellant.","",""
"","Rasika Dissanayaka for the 1st Party-","",""
"","Respondent.","",""
"Argued on:","29.05.2019","",""
"Decided on:","10.06.2019","",""
"Mahinda Samayawardhena, J.","","",""
"","The  Police  instituted  these  proceedings  in  the  Magistrate’s  Court","",""
"","under  section  66  of  the  Primary  Courts’  Procedure  Act,  No.  44  of","",""
"","1979, regarding a land dispute between two siblings, a sister and a","",""
"","brother.    After  inquiry  the  Magistrate’s  Court  held  with  the  sister","",""
"","(respondent) and restored her in possession under section 68(3) of","",""
"","the Act on the basis that she has been dispossessed by her brother","",""
"(appellant)  within","two  months  prior 
to 
the","filing  of 
the","first"
"","information.  The High Court affirmed that order in revision.  This","",""
"","appeal by the appellant is against the High Court order.","",""
"The 
learned","counsel 
for 
the 
appellant 
concedes","that","the"
"","respondent who was overseas at the material time  had rented out","",""
"","the premises to a third party, and that third party left the premises","",""
"","within  two  months  prior  to  the  filing  of  the  first  information  in","",""
"Court.","","",""
"","It  is  the  submission  of  the  learned  counsel  that,  the  said  third","",""
"","party, upon being asked to leave by the appellant, left the premises","",""
"","peacefully,  and  therefore  there  was  no  forceful  dispossession  or","",""
"threat to the breach of peace.","","",""
