"","","CA/HCC/16/23",""
"As the doctor’s findings are consistent with the evidence given by the victim","","",""
"in court, there is no justification for undervaluing the victim’s testimony in","","",""
"this case. Hence, this ground has no merit.","","",""
"In the second ground of appeal, the Counsel for the Appellant contended that","","",""
"the  learned  Trial  Judge  had  not  properly  evaluated  the  evidence  of  the","","",""
"Prosecution.","","",""
"In this case, the creditworthiness of the evidence given by the victim did not","","",""
"suffer at any stage of the trial. Although the victim said that her mother had","","",""
"come to know the incident only from her aunt, her mother PW2 had said that","","",""
"she came to know the incident from her daughter. This contradiction cannot","","",""
"be considered an important one which affects the root of the case.","","",""
"The","learned  DSG  highlighting","this  evidence  of","the  victim  accurately"
"submitted that even if this was to be considered as a contradiction, it is not","","",""
"forceful enough to shake the credibility of the victim or the core issues of the","","",""
"case against the Appellant.","","",""
"The  learned  High  Court  Judge  had  considered  the  evidence  given  by  PW1","","",""
"with caution and care and correctly held that her evidence is convincing and","","",""
"cogent  and  sufficient  on  its  own  to  prove  the  case  against  the  Appellant.","","",""
"Hence, this ground also has no merit.","","",""
"In 
the","third  ground  of  appeal","the 
learned  Counsel","for 
the  Appellant"
"contended that the learned High Court Judge erred in law by considering the","","",""
"portion of statement made by the Appellant which was not marked during","","",""
"the defence.","","",""
"The relevant portion is re-produced below:","","",""
"Page 339 of the brief.","","",""
"wfkla w;g 2014 fmnrjdrs 04 jk osk úoHd,fha ksoyia  W;aijhla meje;s njg o""  ta","","",""
"i`oyd mka;sfha mqgq o /f.k f.dia we;s njg ú;a;slre m%ldY lr we;'  fulS ldrKh","","",""
"iïnkaOfhka o ú;a;slre ;u m%ldYfha lsisÿ i`oykla isÿ lr fkdue;s w;r"" meñKs,af,a","","",""
