"The following Grounds of Appeal were raised on behalf of the Appellant:","",""
"","1.  Did the learned High Court Judge fail to consider the inconsistencies",""
"","and contradictions between PW1’s evidence and the short history given",""
"to the Medical Officer.","",""
"2.  Did  the","learned  High  Court  Judge","fail  to  properly  evaluate  the"
"prosecution","evidence 
particularly","on 
the 
consideration 
of"
"improbability.","",""
"","3.  Has  the  learned  High  Court  Judge  erred  in  law  by  considering  the",""
"","portion of the statement made by the Appellant which were not marked",""
"during the defence.","",""
"","4.  The  learned  Trial  Judge  erred  in  law  by  placing  the  burden  on  the",""
"","Appellant to prove his innocence.",""
