"recovery of the contraband, providing a comprehensive account of how the search","","","","","",""
"unfolded.","","","","","",""
"Counsel  for  the  accused-appellant  sought  to  challenge  the  credibility  of  the","","","","","",""
"testimony by contending that the witness PW6 did not, in fact, accompany PW5—","","","","","",""
"arguing instead that PW5 was already with the accused at the T2 Ward when the","","","","","",""
"witness arrived.","","","","","",""
"One of the grounds advanced by the appellant was that the learned High Court","","","","","",""
"Judge had failed to adequately consider the alleged inconsistencies between the","","","","","",""
"testimonies  of  PW5  and  PW6  regarding  the  circumstances  of  the  arrest  and","","","","","",""
"detection.","","","","","",""
"However, upon a careful examination of the evidence presented by PW6, we find","","","","","",""
"his testimony  to  be  in alignment  with  that  of PW5,  particularly  with  respect  to","","","","","",""
"whether  both  officers  approached  the  accused  together.  Their  accounts  are","","","","","",""
"consistent and reliable, especially in relation to the key aspects of the arrest and","","","","","",""
"the recovery of the illicit substance. Notably, PW6’s evidence serves to corroborate","","","","","",""
"PW5’s version concerning the recovery.","","","","","",""
"The learned High Court Judge has thoroughly analysed the testimonies of PW5","","","","","",""
"and  PW6  and  found  no  material  discrepancies  that  would  undermine  their","","","","","",""
"credibility or affect the core of the prosecution’s case. We see no justifiable reason","","","","","",""
"to  disturb  the  trial  judge’s  conclusion  that  both  witnesses  were  credible  and","","","","","",""
"trustworthy.","","","","","",""
"Accordingly,  we  find  no  merit  in  the  contention  that  the  trial  judge  erred  in","","","","","",""
"evaluating the credibility of PW5 and PW6.","","","","","",""
"A  further  ground  raised  by  the  appellant  is  that  the  learned  High  Court  Judge","","","","","",""
"erred  in  convicting  the  accused  for  trafficking  heroin  in  the  absence  of  direct","","","","","",""
"evidence  proving","that","the","recovered  drugs  were","intended","for","commercial"
"distribution.","","","","","",""
