"During oral submissions, the counsel for the petitioner contended that he would",""
"only be canvassing the sentencing order dated 25.09.2018 praying for a reduced",""
"sentence  for  the  petitioner.  The  counsel  for  the  petitioner  submitted  that  the",""
"petitioner has been in remand custody for four years and that he is the father of",""
"four children.",""
"The counsel appearing on behalf of the respondent objected to any variance of",""
"the sentence on the basis that the petitioner has been convicted and sentenced",""
"on a previous occasion for a similar offence and cited the relevant judgment of",""
"the  Court  of  Appeal,  which  refused  to  vary  the  sentence","imposed  on  the"
"petitioner.  As  such,  counsel  for  the  respondent  drew  the  Court’s  attention  to",""
"Meera Saheeb Mahir v OIC, Thalangama CA(PHC)APN 64/2020 Court of Appeal",""
"Minute  Dated  16.11.2020,  which  dealt  with  a  revision  application  filed  by  the",""
"petitioner  against  an  order  of  the  High  Court  of  Homagama.  The  respondent",""
"submitted  that  the  said  revision  application  dealt  with  the  instant  petitioner",""
"involving similar case facts of cheating. In CA(PHC)APN 64/2020, the petitioner",""
"has cheated another victim by introducing himself as ‘muralidharan’ and taking",""
"Rs.  350,000/-  as  payment  to  secure  a  teaching  position  for  the  victim.  The",""
"counsel for the respondent further submitted that the petitioner has been named",""
"as an IRC and that a variation of sentence is not warranted when there are three",""
"convictions in similar cases, as was the case with the petitioner.",""
"At the outset, I will set out the scope of the jurisdiction of the Court of Appeal to",""
"vary a sentence imposed by a lower court as it necessarily entails the Court of",""
"Appeal  interfering  with  the  discretion  exercised  by  such  judge.  In  King  Vs",""
"Rankira 42 NLR 145, it was held: ""The Court of Appeal will not interfere with the",""
"judicial discretion of a Judge in passing sentence unless that discretion has been",""
"exercised on a wrong principle"" (see also King Vs E. M. T. De Saram 42 NLR 528).",""
"Similarly, in The Attorney General v H. N. De Silva 57 NLR 121, Basnayake A.",""
"C. J., speaking of the appellate jurisdiction and the power to interfere with the",""
"discretion of the trial judge, made the following observations:",""
