"","","CA/HCC/0002/20","","","",""
"ARGUED ON",":","30/10/2023","","","",""
"D
ECIDED ON",":","04/03/2024","","","",""
"","","*******************","","","",""
"","","JUDGMENT","","","",""
"P. Kumararatnam J","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted by the Attorney General for committing the murder","","","","","",""
"of Mumthaj Begam on or about 21/09/2014 which is an offence punishable","","","","","",""
"under Section 296 of Penal Code.","","","","","",""
"After a non-jury trial, the Learned Trial Judge convicted the Appellant on the","","","","","",""
"count of murder and sentenced him to death on 05/02/2020.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellant","","","","","",""
"preferred  this  appeal  to  this  court  seeking  to  set  aside  the  conviction  and","","","","","",""
"sentence imposed on him. Deceased was a work mate of the Appellant and","","","","","",""
"was responsible for paying salary to the workers employed by the Appellant.","","","","","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"had given consent to argue this matter in his absence due to the Covid 19","","","","","",""
"pandemic. During the argument he was connected via zoom from prison.","","","","","",""
"On behalf of the Appellant following Grounds of Appeal are raised.","","","","","",""
"","1.  Did the Learned trial Judge fail to properly evaluate the evidence of the","","","","",""
"","prosecution and the defence?","","","","",""
"","2.  Did the Learned Trial Judge fail in considering whether complying with","","","","",""
"","Section 109 (1) (2) and (3) of the Code of Criminal Procedure Act No.15","","","","",""
"","of 1979 by the prosecution amounts to an unfair trial for the accused?","","","","",""
"","","","","","2 | P a g e",""
