"5",""
"During 
the  Argument  before 
this  court 
the  Petitioner  submitted 
that  being  a  registered  Finance",""
"Company  the  Petitioner  is  bound  by  the  directives  of the  Central  Bank of Sri  Lanka  and  argued  that",""
"the  order  made  by 
the  151  Respondent  under  section  53(3)  of  the  Shop  and  Office  Employees",""
"(Regulation of Employment and Remuneration) Act No.  19 of 1954 was made without considering the",""
"",""
"legal  implications  of P-4  and  P-5  and  therefore  the  said order has been made  ultra virus of the  power","I"
"",""
"of the  lSI  and 2nd  Respondents.","I"
"Section 53(3) of the  Shop  and  Office  Employees  (Regulation of Employment and  Remuneration) Act",""
"No.  19 of 1954 reads thus,","\"
"","i"
