"","4",""
"Sri  Lanka  decided","to  appoint  a  Managing  Agent!  Consultant 
to 
the  Petitioner  Company  and 
the",""
"Merchant Bank of Sri  Lanka was appointed as  its Managing Agent /Consultant. (P-1)","",""
"However when the  Petitioner faced  financial  crisis and  found  it difficult to  payback its depositors,  the","",""
"depositors of the  Petitioner Company had filed  Fundamental Rights applications in the  Supreme Court","",""
"","","f r"
"","","!"
"and  the  Supreme Court had  issued interim order restraining the  Petitioner and  its  associate companies","",""
"","","!"
"","",""
"from  selling,  transferring  or  in  any  manner  changing  the  legal  status  of the  movable  and  immovable","","I"
"","",""
"assets  and  funds  belong  to","the  said  companies.  As  a  result  the  Petitioner  faced  more  difficulties","I"
"including paying the remuneration of its employees.","",""
"","","r"
"","","I"
"The Petitioner has submitted before this court two documents marked P-4 and P-5.","",""
"By  Document  P-4  the  Central  Bank  had  directed  the  then  Chairman  of the  Petitioner  Company  to","",""
"restrict the emoluments paid to its director to  Rupees 200,000/- until the liquidity position is improved.","",""
"","",""
"Document  P-5  is  a  directive  issued  by  the  Central  Bank  of Sri  Lanka  with  regard  to  the  Standard","","I I"
