"","I"
"3",""
"informed  court  that  he  has  no  instructions  to  represent  the  3rd  Respondent in CNWrit/ 413/2013  and",""
"therefore he will only be  limiting his submission to  the present case.",""
"","t"
"",""
"This  court  observed  that  the  3rd  Respondent  in  CNWrit/413/2013  is  also  a  director  of the  Petitioner","I"
"","l"
"",""
"Company  who  made  a  similar  complaint  with  the  1st  and  2nd  Respondents  and  the  impugned  order",","
"",""
"challenged in  this application too was also made on the same basis and decided to  take up both matters","i"
"together  but  deliver  separate  Judgments 
in  both 
i.e.  CNWrit  /377/2013  and  CNWrit/413/2013",""
"applications,  considering  the  fact 
that  the  3rd  Respondent  in  CNWrit/413/2013  is  not  represented",""
"before this court.",""
"During the  argument it  was revealed that the 3rd  Respondent had joined the  Petitioner Company in the",""
"year 2003  as  its Finance Manager and was promoted as  an  Executive Director subsequently and joined",""
"the Board of Directors of the Petitioner Company.",""
"The 3rd  Respondent continued with her service until she resigned from service on 25th  November 2011.",""
"However the 3rd  Respondent has challenged the said resignation, as a ""constructive resignation"" due to",""
"circumstances  prevailed 
in 
the  Petitioner  Company  but  this  court  will  refrains  from  making  any",""
"comments  on 
this  so  called  resignation  since 
it  will  have  no  direct  bearing  to 
the  present  case.",""
"Bank of 
However in  this  regard the  Petitioner has produced  two directives received from  the  Central",""
"Sri  Lanka  dated  lih  July  2010  removing  the 
individual  executive  powers  of  the  directors  of  the",""
"Petitioner  Company  including  the  3rd  Respondent  (E)  and  removing  eight  existing  Directors  of the",""
"Petitioner Company including the 3rd  Respondent dated 6th  October 2011 (H).",""
"According to  the  3rd  Respondent she  received  a salary of Rs.290,  000/- up  to  January 2009 and it was",""
"reduced to  Rs.  160,000/- since January 2009.","f"
"The  petitioner  which 
is  a  regulated  Finance  Company  with  the  Central  Bank  of  Sri  Lanka  was",""
"",""
"the  Ceylinco  Group  of  Companies  which  encountered  several 
financial 
formerly  a  member  of","I"
