"1935 
et0CD","19  ~6~ @6)®  Qo~en et~ ~tn 42  ~tnCO ~tn ®)  ~t»",""
"e%~ et~rn  Q)@tl>@  et~ ~C~~t(5)@, Cd8@@OlO,","et0CD:","39  3)  ~o~, ~6"
"","§~~eD<!Q(g)@csS  @QJ®ek>  d~~6 en~®rn  ~ <!~tl>  ~t» ~~ co  <!cg(D~",""
"~~ CDC 
et~rn 
<A>eJ® 
1935  et0tl)","19  ~6~ @eJ®  QoexstJen  et~ 0eDt»","c,:X)<!tn"
"","~C~rmt(5)@  ~clt»~ ~ID®  <!@cn®tmJd~)@<!cl- eto&D:~t-<!tl)T/12;t238--es:n- 200 5 ~ 04.1S ~en",""
"","-@Co~oE) ~O et~ffi  (fgCD:  ~~/Q 85585 ~ ~®emo~ ~rn etl.61  etlOt1it»  ~d)®",""
"","@5)oC5)~e>, ~tntl)~ ~oe; OeOtn -~®- ~(5)eD etCO  <!~O)  e%~®D <!®C.BeD  Q)@CO  ~®.",""
"1. <!o.  ~®. <!QJ®6tnen","tl)~Q)@  (10tl):  1  o~.  03  od:  9.6",""
"__ 2.  @o.  ~®.- ~eD~@)@ dc.ogeD~6","tl)z;Q)@ 
(10tl):  2  OZ;.  0-2  00:  22.4",""
"3.  <!o.  ~®. <!QJ®~o d~geD~O","tl)~Q)@  ct0CD:  3  OZ;.  02",""
"4.  @o.  ~®. S@e:>rn","tl)z;Q)@  ct0tl)!  4  c~.  02",""
"S.  @o. ~®. 61®@tl»  d~~O ®z;tn<!tl5","tl)~Q)@  ct0CD:  5  c~.  02""",""
