"Therefore, this Court takes the view that the failure to publish the Order in the","","","","",""
"Gazette, on 23rd August 2014 does not affect the legal validity of the Order.","","","","",""
"T","","his Court is therefore of the view that the imposition of the Levy at the rate of","","",""
"Rs. 40  per  kg  of  Potatoes has been done in terms  of  the  Order  marked  ‘X15’","","","","",""
"issued by the Minister of Finance, and hence, this Court does not see any merit","","","","",""
"in the second argument of the learned Counsel for the Petitioner.","","","","",""
"T","","he necessity for this Court to consider the prayer for the Writ of Mandamus","","",""
"therefore does not arise.","","","","",""
"I","n","the  above  circumstances,","this  Court  does  not  see  any  merit","in","the"
"application  of  the  Petitioner.  The  application  of  the  Petitioner  is  accordingly","","","","",""
"dismissed, without costs.","","","","",""
"","","","J
udge of the Court of Appeal","",""
"M","","ahinda Samayawardhena, J","","",""
"I agree","","","","",""
"","","","Judge of the Court of Appeal","",""
"","","","","","18"
