"criminal  law  that  the  police  should  obtain  statements  from  the  suspect.  It","",""
"appears  to  this  Court  that  without  complying  with  the  basic  requirement  of","",""
"criminal law of the land, that is to say without giving a statement to the Police,","",""
"seeking the discretionary remedy of this Court to prevent the Respondents from","",""
"arresting  the  Petitioner  is  misconceived  in  law.  At  first  the  Petitioner  should","",""
"comply  with  the  law  and  thereafter  should  seek  redress  from  Courts.  Courts","",""
"cannot prevent the relevant officers from taking action against the suspects in","",""
"accordance with the law.","",""
"M","oreover,  this  Court  is  mindful  of  the  fact  that  the  Application  made  by  the",""
"Petitioner before the Magistrates Court of Fort seeking an anticipatory bail upon","",""
"the  same  facts  was  also  dismissed  by  the  learned  Magistrates  after  having","",""
"considered  the  facts  and  circumstances  of  this  case.  On  the  same  footing  the","",""
"Petitioner had invoked the fundamental rights jurisdiction of the Supreme Court","",""
"and subsequently that Application was withdrawn by the Petitioner.","",""
"T","he Petitioner is seeking a Writ of Prohibition prohibiting the Attorney General",""
"from instituting action in the High Court against the Petitioner. The Petitioner","",""
"without giving a statement to the Police absconded and is not assisting the police","",""
"to proceed with the action instituted in the Magistrate Courts of Moratuwa. Once","",""
"the investigation is fully completed the Attorney general will decide as to whether","",""
"the Petitioner to be indicted or not upon the available evidence. By way of Writ","",""
"this  Court  cannot  prevent  the  Attorney  General  from  exercising  his  statutory","",""
"powers  granted  to  him  by","law.  It  appears  to  this  Court  that  there","is  no"
"impediment for the Petitioner to give statements to the Police and to take part in","",""
"the Magistrates Court proceeding to prove her innocence. In short, I am of the","",""
"view  that  the  Petitioner  cannot  invoke  the  Writ  jurisdiction  of  this  Court  to","",""
"prevent  the  Police  and  the  Attorney  General  when  they  are  exercising  their","",""
"statutory powers.","",""
"F","or the foregoing reasons I hold that the Petition is devoid of merits and therefore",""
"I refuse to issue notices on the Respondents and dismiss this Application. No","",""
"Costs.","",""
