"",""
"! .1","Courts  exercising  original  criminal 
jurisdiction,  and 
that  court  had"
"",""
"I","started functioning from yesterday."
"!",""
"",""
"!","trial 
two  witnesses  gave 
Turning 
to 
the  appeal  preferred,  at 
the"
"",""
"I I","evidence  a~fi nst the accused.  They were  Priyantha  Liyanage,  I. P and  his"
"","sUbordinat~ police  Sergeant  by  the  name  Senaratna.  According  to the"
"I I","prosecution  witnesses,  upon 
receipt  of  information  of  trafficking  of"
"",""
"","heroin in a house,  through  a private informant of R.I.P  Basnayaka  of the"
"","Police  Narcotics  Bureau,  on  17  December  1998  IP .. Liyanage  and  his  team"
"!","had  proceeded  to a place called  Kimbulaela."
"!",""
