"T","he Petitioners submit they are entitled to the reliefs sought on",""
"three grounds.","",""
"The first is there was a violation of the audi alteram partem rule","",""
"on the part of the Respondents.  It is a fundamental principle of","",""
"natural","justice  that  before  a  decision","is  taken  the  decision-"
"maker  shall  hear  both  sides.    The  audi  alteram  partem  rule","",""
"embodies  this  principle.    Hearing  both  sides  does  not  mean","",""
"hearing for the sake of hearing.  The party to be penalised shall","",""
"be given a fair hearing.","",""
"Was  a  fair  hearing  given  to  the  Petitioners  in  this  case?    The","",""
"Respondents in paragraph 12 of the statement of objections say","",""
"the  3rd  Petitioner  pleaded  guilty  to  “the  charge  sheet”  marked","",""
"P6/R5(a).  To  begin  with,  P6","","is  not  a  charge  sheet. 
It 
is  a"
"standard  show  cause  notice  (Form  No.  Excise  E41).    According","",""
"to clause 2 of P6, a date shall be given to show cause in writing.","",""
"The Respondents also tender R5(b) to establish  their claim that","",""
"the 3rd Petitioner pleaded guilty to the charges in P6.  R5(b) does","",""
"not  indicate  a  plea  of  guilt.    It  is  in  fact  a  request  by  the  3rd","",""
"Petitioner to make the payment ordered under section 56 of the","",""
"Excise Ordinance in installments.","",""
"The  3rd  Petitioner  does  not  accept  that  he  pleaded  guilty,  as","",""
"alleged by the Respondents.  He only admits he met with the 2nd","",""
"Respondent  to  seek  the  reopening  of  the  business,  which  had","",""
"been sealed on 11.06.2014.","",""
"On  the  premise  that  the  3rd  Petitioner  pleaded  guilty,  the  2nd","",""
"Respondent ordered  payment of a  sum  of Rs.  4,000,000, which","",""
