"M","ahinda Samayawardhena, J.","","",""
"The  1st  and  2nd  Petitioners  are  two  of  three  co-licensees  of  FL3","","","",""
"and  FL4  liquor  licenses.    Their  liquor  shop  at  Lindula  in  the","","","",""
"Nuwara  Eliya  district  was  raided  by  a  team  headed  by  the  1st","","","",""
"Respondent on 10.06.2014 and inter alia adulterated liquor was","","","",""
"found  in  the  shop.    The  shop  was  sealed  on  the  following  day,","","","",""
"11.06.2014.    The  3rd  Respondent,  who  was  neither  a  licensee","","","",""
"nor present at the time of the raid but had a Power of Attorney","","","",""
"to  look  after  the  liquor  shop  on  behalf  of  the  2nd  Respondent,","","","",""
"met with the officers of the Hatton Excise office on the next day,","","","",""
"12.06.2014.  He  was  asked  to  meet  the  2nd  Respondent,  the","","","",""
"Deputy","Commissioner","of 
Excise","(Revenue), 
in","Colombo."
"Immediately","following","the  weekend","(14th  and  15th),","the  3rd"
"Petitioner met the 2nd Respondent on 16.06.2014.","","","",""
"According  to  the  Respondents,  the  3rd  Petitioner  pleaded  guilty","","","",""
"to  the  charges  in  P6,  and  thereafter,  instead  of  suspension  or","","","",""
"cancellation  of  the  licenses  in  terms  of  section  27  of  the  Excise","","","",""
"Ordinance,  the  matter  was  compounded  in  terms  of  section  56","","","",""
"of the Excise Ordinance and a sum of Rs. 4,000,000 was ordered","","","",""
"to be paid – vide P7.","","","",""
"The Petitioners filed this application seeking to quash P6 and P7","","","",""
"by  certiorari  and  to  compel  the  Respondents  to  refund  the  Rs.","","","",""
"2,000,000 already paid at the time of filing the application – vide","","","",""
"P8.","","","",""
"However, R10 shows that during the pendency of the case a total","","","",""
"sum of Rs. 4,150,000 was paid by the Petitioners.","","","",""
