"CA BAIL  16-2023",""
"to the Police Narcotics Bureau under reference No. MT/OW/774/2022,",""
"up  to  date  the  investigation  notes  are  not  received  by  the  Attorney",""
"General.",""
"In  Nasher  v.  Director  of  Public  Prosecution  [2020]  VSCA  144  the",""
"court held that:",""
"","“a  combination  of  delay,  onerous  custodial  conditions,  and  the"
"","relative  weakness  of  the  prosecution  case  may,  when  considered"
"with 
all 
relevant 
circumstances,","compel 
the 
conclusion 
that"
"","exceptional circumstances have been established”. [Emphasis added]"
"The 
right 
to 
trial  without  undue  delay","is 
found 
in  numerous"
"international and regional human rights  instruments; for example, the",""
"International Covenant on Civil and Political Rights (Article 14(3)(c), the",""
"American  Convention  on  Human  Rights","(Article  8(1), 
the  African"
"Charter  on  Human  and  People’s  Rights","(Article  7(1)(d),  and 
the"
"European  Convention 
for 
the 
Protection","of  Human  Rights 
and"
"Fundamental Freedoms (Article 6(1).",""
"When  a  person 
is  kept 
in 
remand  without","filing  charges 
for  a"
"considerable  period  of  time,  he  or  she  should  be  released  on  bail",""
"pending 
indictment.  Otherwise, 
this  will","lead  not  only 
to  prison"
"overcrowding  but  also  violates  his  or  her  fundamental  rights  which",""
"have been guaranteed under the Constitution.",""
"Hence, I consider the delay tittle more than three years in remand falls",""
"into  the  category  of  excessive  and  oppressive  delay  considering  the",""
"circumstances of this case.  Hence, considering all the circumstances of",""
"this  case,  the  suspect  has  very  good  exceptional  circumstances  to",""
"","7 | P a g e"
