"case of Atapattu and Others vs. People’s Bank and Others  [(1997) 1","","","","","","",""
"S.L.R. 208] it was also decided that:","","","","","","",""
"","“Upon  the  death  of  an  applicant  for  the  acquisition  of  a  land","","","","","",""
"under  Section  71","","of  the  Finance  Act  No.  11  of  1963  as","","","","",""
"","amended, there can be substitution of  a “specified heir” viz a","","","","","",""
"","person mentioned in section 71(2)(a)  – in the prescribed order","","","","","",""
"","of  priority  –  as  well  as  of  the  testate  heir.    Whether    the","","","","","",""
"","application was duly constituted, or whether  the Bank ought","","","","","",""
"","to exercise  its discretion  to vest  the premises  in favour of  the","","","","","",""
"substitute","should  not","be","considered","at","the","stage","of"
"","substitution  but  only  after  a  substitute  has  stepped  into  the","","","","","",""
"","shoes of the deceased and has acquired the necessary status","","","","","",""
"","to present his case”","","","","","",""
