"","","","","","","","","4"
"","According  to  the  petition  of  appeal  the  facts  of  this  case  are  that","","","","","","",""
"the  original  applicant,  Gnanaprakasham  Esther,  by  Deed  of  Transfer","","","","","","","",""
"No.11983, marked P1 dated 04.07.2002 had transferred the land called","","","","","","","",""
"“Siyambalagahawatta,","bearing","an","extent","of","3.45","perches","for","a"
"consideration  of  Rs.  60,000/-  to  the  Petitioner,  S.  A.  Lionel  Kithsiri.  At","","","","","","","",""
"the  time  of  the  execution  of  the  said  Deed,  the    original  applicant  had","","","","","","","",""
"agreed  to  redeem  the    said  property  within  1  ½  years    from  the  date  of","","","","","","","",""
"execution by paying  Rs.60,000/- together with 24% interest per annum,","","","","","","","",""
"and if the 11th Respondent failed to redeem  the said property  within 1","","","","","","","",""
"½ years, the Petitioner  would become the  lawful owner of that property,","","","","","","","",""
"which are conditions  as contained in the said deed.","","","","","","","",""
